x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,y
5.861025623390505,-0.872496105846207,4.514210694620623,3.9477637382037285,-8.739014248809694,-2.5785035936980147,-10.740949230463254,11.250633313184982,-9.052793216771573,-0.8571402749935635,0.10329889135007475,-10.646882060824986,1.2824194921049394,-1.4187670675103419,1.69249318113246,7.741815593981238,-2.769622301850317,1.0788623090053422,2.9800386236408247,0.8370254127726273,0.8217011725463064,0.2388640113150946,-3.159184007420352,-2.3262778867398968,-1.505378814794031,-1.8140525942472174,-0.05898038928852212,7.138583773798165,8.579047252702065,2.562219507944552,-6.006075913215333,1.394093670393633,-4.614929490126617,-5.270365008459118,-8.885608177916781,3.451152516858729,3.0924552689148435,-3.7402736397219947,0.9266681394089442,7.852996036531806,0.915867583010364,-5.214545165448992,1.4528412270844333,-1.4088914271203743,0.41796548124040567,7.750553559940833,-6.586939321070123,2.5659392946791426,-4.025321160847484,-6.503770101198931,0
-2.123725113677243,-4.88924194139813,-12.877209139055891,0.9152422089695169,0.47148349169029735,6.895033373478539,5.206995765980746,7.813716400504089,4.879678744355349,-1.3684653311756323,-1.3692305888620178,-10.701745409297901,-2.7982039713727676,8.61119265739323,-5.374770506725713,-0.08910483757116949,1.4618666163274505,3.4878397690758574,5.007975820998461,-4.055229105555815,8.961543164677352,1.551585140870297,4.919858489383416,-0.13447288237586308,5.572187675325137,2.823889731057889,3.6477102745585106,-4.438876692014277,0.5916682941261009,4.764354494304585,0.4599166890294457,6.328822462792464,1.4290164491027793,-5.01203426138176,2.0870675617314776,-2.4250773476036036,-6.19222475147414,-3.458705551581553,-3.30394296071119,-0.31608450298575774,3.209247250934367,3.3806695099042474,-4.381402057555427,-2.377259257201731,-3.1188350305053616,0.47181647513908653,-6.306806480096272,2.0670022322495005,6.263141486497379,-2.2332491802175727,0
-4.236155937796375,8.271805546395615,4.952810608014948,-3.1386924172515847,-6.353918806452655,3.4603668611561837,1.7942922655853715,-1.9646979869970962,-2.9366594926687357,0.5676724634896865,0.7033165879513992,3.02056921554398,-0.6632754098778204,-7.302729136266231,7.442988319406977,1.931287521518279,4.244911729960403,-2.019928649544121,-1.48233823055131,7.004252648044301,-1.0301495095576998,-4.692789017534393,-5.711038660096793,-6.805318209552628,-3.5312815454312223,-0.6257445667952128,3.68385444439339,5.905676136065009,-1.1104163408405467,-7.439552136222738,-2.347513637191992,-3.6482265993554828,-6.165189633432477,-6.678872279774067,0.8409143861940298,2.253336210804177,1.4326304877224438,-2.5104354705570913,4.178187004000355,-3.3175271671843456,-8.116467301381261,8.734772427127606,-2.064275197022229,7.4960585802354505,5.795263729518764,1.7253496249841056,1.572856400008424,-1.5812331558948585,-0.22664127133907352,4.87550805739855,0
-5.5276732543839096,2.0468498089059812,-1.9805348823231932,0.6348692711614701,-4.151717206541838,-4.022182209366018,2.999405638614128,-0.5961221256669762,0.24704860056161682,5.8235326500304545,8.64950161407503,-2.1347899756060906,-3.5292890763161484,-3.9170361097061472,0.5573593503357708,-2.5981948565076074,0.6111681124084132,3.554207821835913,1.8531142558308482,9.401098977391712,-1.655591472663073,6.341967126471593,0.0383285853110884,-6.735912733542856,-3.6592853024044896,4.075346612638496,4.814702425003284,-2.3437724721336854,5.704753240754999,-1.6706190573405033,-0.04594344689720997,-2.542888717073615,-7.20870886208281,-1.9900590827081057,-7.935431018812581,-2.224250139944926,8.576552893085838,-4.081466622556741,2.928124549190153,2.5139525919232755,0.5659170858716515,-0.4924336101701847,-3.6512960128011605,0.787733938000689,2.4564779742949585,0.17773994482046607,-3.488951513383524,6.320700382996199,0.15256437282341895,0.2297774255894478,0
-5.719991421289926,-3.4929616347468353,-2.001444903223196,0.925241171702752,-3.5484633099954346,-0.7664840302355289,0.04526368768629463,6.3348290051573715,-2.7797735956454397,-1.8693812493534678,6.373587544872606,1.8756972002371617,1.9606636728540305,-5.842016803668619,1.6068994878808585,-4.821159366247933,-0.44775262352392553,-11.014404569477657,-6.017088684432356,-1.28573783130893,-2.7984103876441204,-4.562435254546106,2.265891260506694,-2.9183731291971933,-1.8177280438280468,1.5817740611920228,1.4411670820080837,-1.7538363004947044,-0.6072037448776719,5.710970736231661,0.22233794939183604,0.22112474917069413,7.332012423951461,4.5475674329286235,8.230417870963135,-1.660586316992359,3.3665087851962356,4.865190138965346,4.639562072191274,1.2408778433594432,-8.10387911468413,4.669779952968687,-1.7042352874454323,-4.629850276157856,5.217172375670321,-2.5427906732206846,-1.363234034552398,-0.8874384027714115,-7.683792187896008,7.111309939434598,0
-5.203491295592439,2.9139318381538235,4.120592776597106,-0.5205133640315804,-4.926826850375609,-4.468427249827583,2.2566100653690806,-5.327933696436893,-2.896181766238693,-5.334509830891138,-0.966186663919304,-3.2714838525747054,-3.990077577817773,-7.556343204376447,2.0580516166897294,2.067908543103924,2.8073489145029544,5.461235527548882,3.9666106232299363,0.04553955153273859,-3.263704174933749,-1.2920641937476027,-1.2360370776527003,1.5175434909840906,0.5032272321579254,-1.7771802008760451,7.254879219539326,-0.7583041382855746,-1.796928254551856,0.6029496135019727,6.056342574046648,0.4431226523525785,-9.805287245726516,10.579622695382758,-1.2390876229110217,5.253792692258125,-3.694210720015308,-2.2574154380249394,0.8667719724014697,-1.575702665400267,0.7141815968169271,4.5097748521384275,-9.69929585261338,-0.17262905630275416,-3.838576616944117,-9.404627954079888,0.42516944671680057,-0.0258675017346357,1.6705081564647677,0.26262698732443823,0
-0.8326638701576418,6.814705921035621,2.2591102100003386,-3.2327668571053882,6.544563604214752,-3.3713753368819717,1.7636481993082243,-0.26263819741569483,1.3289171932421158,-2.8249971200028514,5.771143434389419,2.97717220138159,-3.7353679763336762,-4.848227469059827,-5.389077982354766,-0.6683959859664532,-1.5057739713852607,-2.070245666603155,-4.161891984726747,2.0497094820488986,5.1883177668453735,1.2994492778790545,-4.556770437510178,-2.873513562643902,0.6564503512580435,1.253746726249949,6.899094953674992,-5.058170837564201,-3.992849038304698,0.5100108437398743,10.389037286151911,-0.974717505455682,-3.7583282492816803,4.72618815234396,2.4556481038993434,5.131959839619298,2.911676619157858,0.2955502857695097,1.5781324938458976,-12.60382198131472,-0.2667989994345771,0.13208623456845492,3.794247911559901,1.0244926276652149,2.6785906660608303,-3.2800985670479514,2.3424748909280524,3.230753882513789,-3.664429406296114,3.1807909522679405,0
-2.24238322695656,-3.050171413148501,-11.930295898977553,-8.858079810103973,-5.2365626930186755,6.921449099488456,6.266962824072594,1.247291443435493,-7.207307836052215,0.2145942933703603,-5.215005254738694,-0.5095515965490351,4.512177841122252,4.335088818249956,4.910613500971941,2.0879079251330857,3.2615032691530437,-3.0018686947814235,-0.20617388595425656,-11.607286499064218,2.5614709783105543,-1.6333776509208118,-2.3292449512335502,-0.07195401043850036,0.5286264408667298,-5.6641143160550085,4.502269374966502,1.9952511895934215,-4.705170791458766,-3.498376512286979,9.292573389057164,2.95694658738907,-2.9277270911480455,-3.704490574042455,2.3565724755255477,-5.459949563938949,-1.612623178066444,-6.373182705839447,0.14587698090545564,4.516011380857156,3.9126781942836937,4.220157862308033,-4.942922271124958,2.6941562319234134,6.991504661760772,-2.287970952456315,4.443695521720331,10.417389002649756,0.4871167963202434,7.071612775259505,1
-1.4869906182157662,-3.8273226719007827,4.845999731428091,-5.833405807445782,-6.364684221321829,0.5977570416004616,-5.856008404420189,6.372725048749854,1.32064038931905,7.015100072574122,7.595865397667237,-2.4376179010609613,0.8212696084699236,-2.6938480917590777,6.802121274747152,-0.4650821192636967,-4.231107380823257,-1.4488304308514801,-7.911698165355306,-1.3269572222688537,-0.2787810121826717,-0.7782076222010742,-1.5008498948933604,-3.8814498814996194,-4.419282282679031,-1.3277663150878636,7.6396930542904045,-0.15264858989461705,3.3702464411963184,3.4852122703573962,0.46231368351340985,2.7059821752847526,1.1735644285215971,1.6766076900333124,2.879499654041811,1.8896070259318232,-1.1269959849862796,1.8790570543569038,-3.3963848028066104,-2.840614123944533,-4.884006826184226,4.344026199583591,-2.554460724117111,1.1526738728634416,0.6721053084897073,-4.051904946310883,6.224381411297533,-2.668756710991012,-3.048442004104458,-4.0220651285445905,0
-1.5083349961524717,-7.088260007174381,-7.002481556383466,4.859018068278553,0.32387333372319416,4.483855811654189,-1.0296991926797476,3.0810592394290115,2.854309142400875,-0.26525004275051933,-6.340656936318913,2.6963445515515105,6.602203878068698,11.672614509720368,9.227996346635194,7.514118118111442,-0.39309531264101083,-4.155345574511381,-0.5383688517627638,1.631420010746632,6.048914766833124,7.152387996165899,-3.779486479349113,0.28962620428611174,6.051005736265722,2.2298516870426996,8.71593491861778,-2.506484274040103,2.2769310887145044,-5.446075878415678,-5.531113011533956,-0.03780205327441566,0.6986968298140248,2.4178067181488547,5.050357964285731,-3.476508582336024,1.9204819687214874,-0.9661182492771131,-0.4561527940597584,3.8818262404710677,2.319049965978819,-5.7158349565426105,-4.166655600024261,2.4130591022460246,-4.928639450986044,4.4177366504507996,0.9805462801259822,-1.2700560345749357,0.9780764804007442,-3.864133507038805,0
